Loading the tree from 'treeFlagged.phyl'.
Loading the experiment from 'apr7.exp'.
Loading tree from 'treeFlagged.phyl'...
Loaded.
Sea Lion PW5 Mm-001 17237: 'Sea Lion,PW5,Mm-001,17237' 16-23
Sea Lion PW5 Mm-001 17214: 'Sea Lion,PW5,Mm-001,17214' 23-5
Sea Lion PW5 Mm-001 12117: 'Sea Lion,PW5,Mm-001,12117' 23-5
Sea Lion PW5 Mm-002 17215: 'Sea Lion,PW5,Mm-002,17215' 23-5
Sea Lion PW5 Mm-002 17238: 'Sea Lion,PW5,Mm-002,17238' 16-23
Sea Lion PW5 Mm-002 12118: 'Sea Lion,PW5,Mm-002,12118' 23-5
Chicken 16 Ck-031 4693: 'Chicken,16,Ck-031,4693' 23-5
Chicken 16 Ck-031 14248: 'Chicken,16,Ck-031,14248' 23-5
Chicken 16 Ck-031 4669: 'Chicken,16,Ck-031,4669' 16-23
Chicken 13 Ck-025 4663: 'Chicken,13,Ck-025,4663' 16-23
Chicken 13 Ck-025 4687: 'Chicken,13,Ck-025,4687' 23-5
Chicken 13 Ck-026 4664: 'Chicken,13,Ck-026,4664' 16-23
Chicken 13 Ck-026 4688: 'Chicken,13,Ck-026,4688' 23-5
Chicken 12 Ck-024 4082: 'Chicken,12,Ck-024,4082' 16-23
Chicken 12 Ck-024 4058: 'Chicken,12,Ck-024,4058' 23-5
Chicken 12 Ck-023 4057: 'Chicken,12,Ck-023,4057' 23-5
Chicken 12 Ck-023 4081: 'Chicken,12,Ck-023,4081' 16-23
Chicken 15 Ck-030 4668: 'Chicken,15,Ck-030,4668' 16-23
Chicken 15 Ck-030 4692: 'Chicken,15,Ck-030,4692' 23-5
Chicken 15 Ck-029 4667: 'Chicken,15,Ck-029,4667' 16-23
Chicken 15 Ck-029 4691: 'Chicken,15,Ck-029,4691' 23-5
Chicken 14 Ck-028 4690: 'Chicken,14,Ck-028,4690' 23-5
Chicken 14 Ck-028 4666: 'Chicken,14,Ck-028,4666' 16-23
Chicken 14 Ck-027 4665: 'Chicken,14,Ck-027,4665' 16-23
Chicken 14 Ck-027 4689: 'Chicken,14,Ck-027,4689' 23-5
Chicken 9 Ck-018 4052: 'Chicken,9,Ck-018,4052' 23-5
Chicken 9 Ck-018 4076: 'Chicken,9,Ck-018,4076' 16-23
Chicken 9 Ck-017 4075: 'Chicken,9,Ck-017,4075' 16-23
Chicken 9 Ck-017 4051: 'Chicken,9,Ck-017,4051' 23-5
Chicken 11 Ck-021 4055: 'Chicken,11,Ck-021,4055' 23-5
Chicken 11 Ck-021 4079: 'Chicken,11,Ck-021,4079' 16-23
Chicken 11 Ck-022 4056: 'Chicken,11,Ck-022,4056' 23-5
Chicken 11 Ck-022 4080: 'Chicken,11,Ck-022,4080' 16-23
Chicken 8 Ck-016 4074: 'Chicken,8,Ck-016,4074' 16-23
Chicken 8 Ck-016 4050: 'Chicken,8,Ck-016,4050' 23-5
Chicken 8 Ck-015 4049: 'Chicken,8,Ck-015,4049' 23-5
Chicken 8 Ck-015 4073: 'Chicken,8,Ck-015,4073' 16-23
Chicken 7 Ck-013 4047: 'Chicken,7,Ck-013,4047' 23-5
Chicken 7 Ck-013 4071: 'Chicken,7,Ck-013,4071' 16-23
Chicken 7 Ck-014 4048: 'Chicken,7,Ck-014,4048' 23-5
Chicken 7 Ck-014 4072: 'Chicken,7,Ck-014,4072' 16-23
Chicken 10 Ck-019 4053: 'Chicken,10,Ck-019,4053' 23-5
Chicken 10 Ck-019 4077: 'Chicken,10,Ck-019,4077' 16-23
Chicken 10 Ck-020 4054: 'Chicken,10,Ck-020,4054' 23-5
Chicken 10 Ck-020 4078: 'Chicken,10,Ck-020,4078' 16-23
Chicken 3 Ck-006 4064: 'Chicken,3,Ck-006,4064' 16-23
Chicken 3 Ck-006 14289: 'Chicken,3,Ck-006,14289' 23-5
Chicken 3 Ck-006 4040: 'Chicken,3,Ck-006,4040' 23-5
Chicken 3 Ck-005 4063: 'Chicken,3,Ck-005,4063' 16-23
Chicken 3 Ck-005 4039: 'Chicken,3,Ck-005,4039' 23-5
Chicken 4 Ck-008 4066: 'Chicken,4,Ck-008,4066' 16-23
Chicken 4 Ck-008 4042: 'Chicken,4,Ck-008,4042' 23-5
Chicken 4 Ck-007 4065: 'Chicken,4,Ck-007,4065' 16-23
Chicken 4 Ck-007 4041: 'Chicken,4,Ck-007,4041' 23-5
Chicken 5 Ck-010 4068: 'Chicken,5,Ck-010,4068' 16-23
Chicken 5 Ck-010 4044: 'Chicken,5,Ck-010,4044' 23-5
Chicken 5 Ck-009 4067: 'Chicken,5,Ck-009,4067' 16-23
Chicken 5 Ck-009 4043: 'Chicken,5,Ck-009,4043' 23-5
Chicken 6 Ck-011 4045: 'Chicken,6,Ck-011,4045' 23-5
Chicken 6 Ck-011 4069: 'Chicken,6,Ck-011,4069' 16-23
Chicken 6 Ck-012 4070: 'Chicken,6,Ck-012,4070' 16-23
Chicken 6 Ck-012 4046: 'Chicken,6,Ck-012,4046' 23-5
Chicken  Ck-044 4706: 'Chicken,,Ck-044,4706' 23-5
Chicken  Ck-044 4682: 'Chicken,,Ck-044,4682' 16-23
Chicken  Ck-043 4705: 'Chicken,,Ck-043,4705' 23-5
